object_id=73|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=74|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=75|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=76|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=77|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=78|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=79|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=80|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=81|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=82|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=83|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=84|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=85|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=86|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=87|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=88|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=89|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=90|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=91|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=92|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=93|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=94|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=95|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=96|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=97|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=98|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=99|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=100|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=101|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=102|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=103|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=104|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=105|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
object_id=106|0.000000;0.200000;8.328236;0.200000;8.428236;0.198886;8.528236;0.195634;8.628236;0.190509;8.728236;0.183924;8.828236;0.176414;8.928236;0.168586;9.028236;0.161076;9.128236;0.153670;9.228236;0.145420;9.328236;0.135981;9.428236;0.125758;9.528236;0.115490;9.628236;0.105994;9.728236;0.097644;9.828236;0.089997;9.928236;0.083161;10.028236;0.080000;10.128236;0.080000;10.228236;0.080000;10.328236;0.080000;10.428236;0.080000;10.528236;0.081810;10.678540;0.092893;10.778540;0.104949;10.878540;0.118831;10.978540;0.133416;11.078540;0.147521;11.178540;0.160005;11.278540;0.169841;11.378540;0.176992;11.478540;0.183855;11.578540;0.189876;11.678540;0.194571;11.778540;0.197562;11.878540;0.198610;15.833221;0.200000
